================================================================================
完整数据迁移到 ClickHouse
================================================================================

1. 连接数据库...
✅ 数据库连接成功

================================================================================
迁移表: companies
================================================================================
PostgreSQL: 50,000 条
ClickHouse: 10,000 条
⚠️ ClickHouse 表已有数据
正在清空表...
✅ 表已清空
批次大小: 100,000
总批次数: 1

批次 1/1 | 已迁移: 50,000/50,000 (100.0%) | 速度: 2,735 条/秒 | 预计剩余: 0.0 分钟

✅ 迁移完成
   PostgreSQL: 50,000 条
   ClickHouse: 50,000 条
   ✅ 数据验证通过

================================================================================
迁移表: vessels
================================================================================
PostgreSQL: 140,000 条
ClickHouse: 10,000 条
⚠️ ClickHouse 表已有数据
正在清空表...
✅ 表已清空
批次大小: 100,000
总批次数: 2

批次 1/2 | 已迁移: 100,000/140,000 (71.4%) | 速度: 3,081 条/秒 | 预计剩余: 0.2 分钟
批次 2/2 | 已迁移: 140,000/140,000 (100.0%) | 速度: 1,330 条/秒 | 预计剩余: 0.0 分钟

✅ 迁移完成
   PostgreSQL: 140,000 条
   ClickHouse: 140,000 条
   ✅ 数据验证通过

================================================================================
迁移表: vessel_risk_history
================================================================================
PostgreSQL: 30,000,000 条
ClickHouse: 0 条
批次大小: 100,000
总批次数: 300

批次 1/300 | 已迁移: 100,000/30,000,000 (0.3%) | 速度: 1,550 条/秒 | 预计剩余: 321.6 分钟
批次 2/300 | 已迁移: 200,000/30,000,000 (0.7%) | 速度: 1,361 条/秒 | 预计剩余: 365.0 分钟
批次 3/300 | 已迁移: 300,000/30,000,000 (1.0%) | 速度: 1,224 条/秒 | 预计剩余: 404.4 分钟
批次 4/300 | 已迁移: 400,000/30,000,000 (1.3%) | 速度: 1,113 条/秒 | 预计剩余: 443.3 分钟
批次 5/300 | 已迁移: 500,000/30,000,000 (1.7%) | 速度: 1,066 条/秒 | 预计剩余: 461.1 分钟
批次 6/300 | 已迁移: 600,000/30,000,000 (2.0%) | 速度: 1,087 条/秒 | 预计剩余: 450.7 分钟
批次 7/300 | 已迁移: 700,000/30,000,000 (2.3%) | 速度: 1,104 条/秒 | 预计剩余: 442.2 分钟
批次 8/300 | 已迁移: 800,000/30,000,000 (2.7%) | 速度: 1,144 条/秒 | 预计剩余: 425.6 分钟
批次 9/300 | 已迁移: 900,000/30,000,000 (3.0%) | 速度: 1,249 条/秒 | 预计剩余: 388.3 分钟
批次 188/300 | 已迁移: 18,800,000/30,000,000 (62.7%) | 速度: 1,528 条/秒 | 预计剩余: 122.1 分钟
批次 189/300 | 已迁移: 18,900,000/30,000,000 (63.0%) | 速度: 1,533 条/秒 | 预计剩余: 120.7 分钟
批次 190/300 | 已迁移: 19,000,000/30,000,000 (63.3%) | 速度: 1,538 条/秒 | 预计剩余: 119.2 分钟
批次 191/300 | 已迁移: 19,100,000/30,000,000 (63.7%) | 速度: 1,543 条/秒 | 预计剩余: 117.7 分钟
批次 192/300 | 已迁移: 19,200,000/30,000,000 (64.0%) | 速度: 1,548 条/秒 | 预计剩余: 116.3 分钟
批次 193/300 | 已迁移: 19,300,000/30,000,000 (64.3%) | 速度: 1,553 条/秒 | 预计剩余: 114.8 分钟
批次 194/300 | 已迁移: 19,400,000/30,000,000 (64.7%) | 速度: 1,558 条/秒 | 预计剩余: 113.4 分钟
批次 195/300 | 已迁移: 19,500,000/30,000,000 (65.0%) | 速度: 1,562 条/秒 | 预计剩余: 112.0 分钟
批次 196/300 | 已迁移: 19,600,000/30,000,000 (65.3%) | 速度: 1,567 条/秒 | 预计剩余: 110.6 分钟
批次 197/300 | 已迁移: 19,700,000/30,000,000 (65.7%) | 速度: 1,572 条/秒 | 预计剩余: 109.2 分钟
批次 198/300 | 已迁移: 19,800,000/30,000,000 (66.0%) | 速度: 1,577 条/秒 | 预计剩余: 107.8 分钟
批次 199/300 | 已迁移: 19,900,000/30,000,000 (66.3%) | 速度: 1,582 条/秒 | 预计剩余: 106.4 分钟
批次 200/300 | 已迁移: 20,000,000/30,000,000 (66.7%) | 速度: 1,586 条/秒 | 预计剩余: 105.1 分钟
批次 201/300 | 已迁移: 20,100,000/30,000,000 (67.0%) | 速度: 1,591 条/秒 | 预计剩余: 103.7 分钟
批次 202/300 | 已迁移: 20,200,000/30,000,000 (67.3%) | 速度: 1,596 条/秒 | 预计剩余: 102.4 分钟
批次 203/300 | 已迁移: 20,300,000/30,000,000 (67.7%) | 速度: 1,600 条/秒 | 预计剩余: 101.0 分钟
批次 204/300 | 已迁移: 20,400,000/30,000,000 (68.0%) | 速度: 1,605 条/秒 | 预计剩余: 99.7 分钟
批次 205/300 | 已迁移: 20,500,000/30,000,000 (68.3%) | 速度: 1,610 条/秒 | 预计剩余: 98.4 分钟
批次 206/300 | 已迁移: 20,600,000/30,000,000 (68.7%) | 速度: 1,614 条/秒 | 预计剩余: 97.0 分钟
批次 207/300 | 已迁移: 20,700,000/30,000,000 (69.0%) | 速度: 1,619 条/秒 | 预计剩余: 95.7 分钟
批次 208/300 | 已迁移: 20,800,000/30,000,000 (69.3%) | 速度: 1,623 条/秒 | 预计剩余: 94.5 分钟
批次 209/300 | 已迁移: 20,900,000/30,000,000 (69.7%) | 速度: 1,628 条/秒 | 预计剩余: 93.2 分钟
批次 210/300 | 已迁移: 21,000,000/30,000,000 (70.0%) | 速度: 1,632 条/秒 | 预计剩余: 91.9 分钟
批次 211/300 | 已迁移: 21,100,000/30,000,000 (70.3%) | 速度: 1,637 条/秒 | 预计剩余: 90.6 分钟
批次 212/300 | 已迁移: 21,200,000/30,000,000 (70.7%) | 速度: 1,641 条/秒 | 预计剩余: 89.4 分钟
批次 213/300 | 已迁移: 21,300,000/30,000,000 (71.0%) | 速度: 1,646 条/秒 | 预计剩余: 88.1 分钟
批次 214/300 | 已迁移: 21,400,000/30,000,000 (71.3%) | 速度: 1,650 条/秒 | 预计剩余: 86.9 分钟
批次 215/300 | 已迁移: 21,500,000/30,000,000 (71.7%) | 速度: 1,654 条/秒 | 预计剩余: 85.6 分钟
批次 216/300 | 已迁移: 21,600,000/30,000,000 (72.0%) | 速度: 1,659 条/秒 | 预计剩余: 84.4 分钟
批次 217/300 | 已迁移: 21,700,000/30,000,000 (72.3%) | 速度: 1,663 条/秒 | 预计剩余: 83.2 分钟
批次 218/300 | 已迁移: 21,800,000/30,000,000 (72.7%) | 速度: 1,667 条/秒 | 预计剩余: 82.0 分钟
批次 219/300 | 已迁移: 21,900,000/30,000,000 (73.0%) | 速度: 1,672 条/秒 | 预计剩余: 80.8 分钟
批次 220/300 | 已迁移: 22,000,000/30,000,000 (73.3%) | 速度: 1,676 条/秒 | 预计剩余: 79.6 分钟
批次 221/300 | 已迁移: 22,100,000/30,000,000 (73.7%) | 速度: 1,680 条/秒 | 预计剩余: 78.4 分钟
批次 222/300 | 已迁移: 22,200,000/30,000,000 (74.0%) | 速度: 1,684 条/秒 | 预计剩余: 77.2 分钟
批次 223/300 | 已迁移: 22,300,000/30,000,000 (74.3%) | 速度: 1,689 条/秒 | 预计剩余: 76.0 分钟
批次 224/300 | 已迁移: 22,400,000/30,000,000 (74.7%) | 速度: 1,693 条/秒 | 预计剩余: 74.8 分钟
批次 225/300 | 已迁移: 22,500,000/30,000,000 (75.0%) | 速度: 1,697 条/秒 | 预计剩余: 73.7 分钟
批次 226/300 | 已迁移: 22,600,000/30,000,000 (75.3%) | 速度: 1,701 条/秒 | 预计剩余: 72.5 分钟
批次 227/300 | 已迁移: 22,700,000/30,000,000 (75.7%) | 速度: 1,705 条/秒 | 预计剩余: 71.4 分钟
批次 228/300 | 已迁移: 22,800,000/30,000,000 (76.0%) | 速度: 1,709 条/秒 | 预计剩余: 70.2 分钟
批次 229/300 | 已迁移: 22,900,000/30,000,000 (76.3%) | 速度: 1,713 条/秒 | 预计剩余: 69.1 分钟
批次 230/300 | 已迁移: 23,000,000/30,000,000 (76.7%) | 速度: 1,717 条/秒 | 预计剩余: 67.9 分钟
批次 231/300 | 已迁移: 23,100,000/30,000,000 (77.0%) | 速度: 1,721 条/秒 | 预计剩余: 66.8 分钟
批次 232/300 | 已迁移: 23,200,000/30,000,000 (77.3%) | 速度: 1,725 条/秒 | 预计剩余: 65.7 分钟
批次 233/300 | 已迁移: 23,300,000/30,000,000 (77.7%) | 速度: 1,729 条/秒 | 预计剩余: 64.6 分钟
批次 234/300 | 已迁移: 23,400,000/30,000,000 (78.0%) | 速度: 1,733 条/秒 | 预计剩余: 63.5 分钟
批次 235/300 | 已迁移: 23,500,000/30,000,000 (78.3%) | 速度: 1,737 条/秒 | 预计剩余: 62.4 分钟
批次 236/300 | 已迁移: 23,600,000/30,000,000 (78.7%) | 速度: 1,741 条/秒 | 预计剩余: 61.3 分钟
批次 237/300 | 已迁移: 23,700,000/30,000,000 (79.0%) | 速度: 1,744 条/秒 | 预计剩余: 60.2 分钟
批次 238/300 | 已迁移: 23,800,000/30,000,000 (79.3%) | 速度: 1,748 条/秒 | 预计剩余: 59.1 分钟
批次 239/300 | 已迁移: 23,900,000/30,000,000 (79.7%) | 速度: 1,752 条/秒 | 预计剩余: 58.0 分钟
批次 240/300 | 已迁移: 24,000,000/30,000,000 (80.0%) | 速度: 1,756 条/秒 | 预计剩余: 57.0 分钟
批次 241/300 | 已迁移: 24,100,000/30,000,000 (80.3%) | 速度: 1,759 条/秒 | 预计剩余: 55.9 分钟
批次 242/300 | 已迁移: 24,200,000/30,000,000 (80.7%) | 速度: 1,763 条/秒 | 预计剩余: 54.8 分钟
批次 243/300 | 已迁移: 24,300,000/30,000,000 (81.0%) | 速度: 1,767 条/秒 | 预计剩余: 53.8 分钟
批次 244/300 | 已迁移: 24,400,000/30,000,000 (81.3%) | 速度: 1,770 条/秒 | 预计剩余: 52.7 分钟
批次 245/300 | 已迁移: 24,500,000/30,000,000 (81.7%) | 速度: 1,774 条/秒 | 预计剩余: 51.7 分钟
批次 246/300 | 已迁移: 24,600,000/30,000,000 (82.0%) | 速度: 1,778 条/秒 | 预计剩余: 50.6 分钟
批次 247/300 | 已迁移: 24,700,000/30,000,000 (82.3%) | 速度: 1,781 条/秒 | 预计剩余: 49.6 分钟
批次 248/300 | 已迁移: 24,800,000/30,000,000 (82.7%) | 速度: 1,785 条/秒 | 预计剩余: 48.6 分钟
批次 249/300 | 已迁移: 24,900,000/30,000,000 (83.0%) | 速度: 1,788 条/秒 | 预计剩余: 47.5 分钟
批次 250/300 | 已迁移: 25,000,000/30,000,000 (83.3%) | 速度: 1,792 条/秒 | 预计剩余: 46.5 分钟
批次 251/300 | 已迁移: 25,100,000/30,000,000 (83.7%) | 速度: 1,795 条/秒 | 预计剩余: 45.5 分钟
批次 252/300 | 已迁移: 25,200,000/30,000,000 (84.0%) | 速度: 1,799 条/秒 | 预计剩余: 44.5 分钟
批次 253/300 | 已迁移: 25,300,000/30,000,000 (84.3%) | 速度: 1,802 条/秒 | 预计剩余: 43.5 分钟
批次 254/300 | 已迁移: 25,400,000/30,000,000 (84.7%) | 速度: 1,806 条/秒 | 预计剩余: 42.5 分钟
批次 255/300 | 已迁移: 25,500,000/30,000,000 (85.0%) | 速度: 1,809 条/秒 | 预计剩余: 41.5 分钟
批次 256/300 | 已迁移: 25,600,000/30,000,000 (85.3%) | 速度: 1,812 条/秒 | 预计剩余: 40.5 分钟
批次 257/300 | 已迁移: 25,700,000/30,000,000 (85.7%) | 速度: 1,816 条/秒 | 预计剩余: 39.5 分钟
批次 258/300 | 已迁移: 25,800,000/30,000,000 (86.0%) | 速度: 1,819 条/秒 | 预计剩余: 38.5 分钟
批次 259/300 | 已迁移: 25,900,000/30,000,000 (86.3%) | 速度: 1,822 条/秒 | 预计剩余: 37.5 分钟
批次 260/300 | 已迁移: 26,000,000/30,000,000 (86.7%) | 速度: 1,826 条/秒 | 预计剩余: 36.5 分钟
批次 261/300 | 已迁移: 26,100,000/30,000,000 (87.0%) | 速度: 1,829 条/秒 | 预计剩余: 35.5 分钟
批次 262/300 | 已迁移: 26,200,000/30,000,000 (87.3%) | 速度: 1,832 条/秒 | 预计剩余: 34.6 分钟
批次 263/300 | 已迁移: 26,300,000/30,000,000 (87.7%) | 速度: 1,835 条/秒 | 预计剩余: 33.6 分钟
批次 264/300 | 已迁移: 26,400,000/30,000,000 (88.0%) | 速度: 1,838 条/秒 | 预计剩余: 32.6 分钟
批次 265/300 | 已迁移: 26,500,000/30,000,000 (88.3%) | 速度: 1,842 条/秒 | 预计剩余: 31.7 分钟
批次 266/300 | 已迁移: 26,600,000/30,000,000 (88.7%) | 速度: 1,845 条/秒 | 预计剩余: 30.7 分钟
批次 267/300 | 已迁移: 26,700,000/30,000,000 (89.0%) | 速度: 1,848 条/秒 | 预计剩余: 29.8 分钟
批次 268/300 | 已迁移: 26,800,000/30,000,000 (89.3%) | 速度: 1,851 条/秒 | 预计剩余: 28.8 分钟
批次 269/300 | 已迁移: 26,900,000/30,000,000 (89.7%) | 速度: 1,854 条/秒 | 预计剩余: 27.9 分钟
批次 270/300 | 已迁移: 27,000,000/30,000,000 (90.0%) | 速度: 1,857 条/秒 | 预计剩余: 26.9 分钟
批次 271/300 | 已迁移: 27,100,000/30,000,000 (90.3%) | 速度: 1,860 条/秒 | 预计剩余: 26.0 分钟
批次 272/300 | 已迁移: 27,200,000/30,000,000 (90.7%) | 速度: 1,863 条/秒 | 预计剩余: 25.0 分钟
批次 273/300 | 已迁移: 27,300,000/30,000,000 (91.0%) | 速度: 1,866 条/秒 | 预计剩余: 24.1 分钟
批次 274/300 | 已迁移: 27,400,000/30,000,000 (91.3%) | 速度: 1,869 条/秒 | 预计剩余: 23.2 分钟
批次 275/300 | 已迁移: 27,500,000/30,000,000 (91.7%) | 速度: 1,872 条/秒 | 预计剩余: 22.3 分钟
批次 276/300 | 已迁移: 27,600,000/30,000,000 (92.0%) | 速度: 1,875 条/秒 | 预计剩余: 21.3 分钟
批次 277/300 | 已迁移: 27,700,000/30,000,000 (92.3%) | 速度: 1,878 条/秒 | 预计剩余: 20.4 分钟
批次 278/300 | 已迁移: 27,800,000/30,000,000 (92.7%) | 速度: 1,881 条/秒 | 预计剩余: 19.5 分钟
批次 279/300 | 已迁移: 27,900,000/30,000,000 (93.0%) | 速度: 1,884 条/秒 | 预计剩余: 18.6 分钟
批次 280/300 | 已迁移: 28,000,000/30,000,000 (93.3%) | 速度: 1,887 条/秒 | 预计剩余: 17.7 分钟
批次 281/300 | 已迁移: 28,100,000/30,000,000 (93.7%) | 速度: 1,890 条/秒 | 预计剩余: 16.8 分钟
批次 282/300 | 已迁移: 28,200,000/30,000,000 (94.0%) | 速度: 1,893 条/秒 | 预计剩余: 15.8 分钟
批次 283/300 | 已迁移: 28,300,000/30,000,000 (94.3%) | 速度: 1,896 条/秒 | 预计剩余: 14.9 分钟
批次 284/300 | 已迁移: 28,400,000/30,000,000 (94.7%) | 速度: 1,899 条/秒 | 预计剩余: 14.0 分钟
批次 285/300 | 已迁移: 28,500,000/30,000,000 (95.0%) | 速度: 1,902 条/秒 | 预计剩余: 13.1 分钟
批次 286/300 | 已迁移: 28,600,000/30,000,000 (95.3%) | 速度: 1,905 条/秒 | 预计剩余: 12.2 分钟
批次 287/300 | 已迁移: 28,700,000/30,000,000 (95.7%) | 速度: 1,908 条/秒 | 预计剩余: 11.4 分钟
批次 288/300 | 已迁移: 28,800,000/30,000,000 (96.0%) | 速度: 1,911 条/秒 | 预计剩余: 10.5 分钟
批次 289/300 | 已迁移: 28,900,000/30,000,000 (96.3%) | 速度: 1,913 条/秒 | 预计剩余: 9.6 分钟
批次 290/300 | 已迁移: 29,000,000/30,000,000 (96.7%) | 速度: 1,916 条/秒 | 预计剩余: 8.7 分钟
批次 291/300 | 已迁移: 29,100,000/30,000,000 (97.0%) | 速度: 1,919 条/秒 | 预计剩余: 7.8 分钟
批次 292/300 | 已迁移: 29,200,000/30,000,000 (97.3%) | 速度: 1,922 条/秒 | 预计剩余: 6.9 分钟
批次 293/300 | 已迁移: 29,300,000/30,000,000 (97.7%) | 速度: 1,925 条/秒 | 预计剩余: 6.1 分钟
批次 294/300 | 已迁移: 29,400,000/30,000,000 (98.0%) | 速度: 1,927 条/秒 | 预计剩余: 5.2 分钟
批次 295/300 | 已迁移: 29,500,000/30,000,000 (98.3%) | 速度: 1,930 条/秒 | 预计剩余: 4.3 分钟
批次 296/300 | 已迁移: 29,600,000/30,000,000 (98.7%) | 速度: 1,933 条/秒 | 预计剩余: 3.4 分钟
批次 297/300 | 已迁移: 29,700,000/30,000,000 (99.0%) | 速度: 1,935 条/秒 | 预计剩余: 2.6 分钟
批次 298/300 | 已迁移: 29,800,000/30,000,000 (99.3%) | 速度: 1,938 条/秒 | 预计剩余: 1.7 分钟
批次 299/300 | 已迁移: 29,900,000/30,000,000 (99.7%) | 速度: 1,941 条/秒 | 预计剩余: 0.9 分钟
批次 300/300 | 已迁移: 30,000,000/30,000,000 (100.0%) | 速度: 1,943 条/秒 | 预计剩余: 0.0 分钟

✅ 迁移完成
   PostgreSQL: 30,000,000 条
   ClickHouse: 30,000,000 条
   ✅ 数据验证通过

================================================================================
迁移表: risk_factor_contribution
================================================================================
PostgreSQL: 50,000,000 条
ClickHouse: 30,365,544 条
⚠️ ClickHouse 表已有数据
正在清空表...
✅ 表已清空
批次大小: 100,000
总批次数: 500

批次 1/500 | 已迁移: 100,000/50,000,000 (0.2%) | 速度: 4,949 条/秒 | 预计剩余: 168.1 分钟
批次 2/500 | 已迁移: 200,000/50,000,000 (0.4%) | 速度: 4,942 条/秒 | 预计剩余: 167.9 分钟
批次 3/500 | 已迁移: 300,000/50,000,000 (0.6%) | 速度: 4,929 条/秒 | 预计剩余: 168.0 分钟
批次 4/500 | 已迁移: 400,000/50,000,000 (0.8%) | 速度: 4,912 条/秒 | 预计剩余: 168.3 分钟
批次 5/500 | 已迁移: 500,000/50,000,000 (1.0%) | 速度: 4,902 条/秒 | 预计剩余: 168.3 分钟
批次 6/500 | 已迁移: 600,000/50,000,000 (1.2%) | 速度: 4,894 条/秒 | 预计剩余: 168.2 分钟
批次 7/500 | 已迁移: 700,000/50,000,000 (1.4%) | 速度: 4,886 条/秒 | 预计剩余: 168.2 分钟
批次 8/500 | 已迁移: 800,000/50,000,000 (1.6%) | 速度: 4,887 条/秒 | 预计剩余: 167.8 分钟
批次 9/500 | 已迁移: 900,000/50,000,000 (1.8%) | 速度: 4,885 条/秒 | 预计剩余: 167.5 分钟
批次 10/500 | 已迁移: 1,000,000/50,000,000 (2.0%) | 速度: 4,877 条/秒 | 预计剩余: 167.4 分钟
批次 11/500 | 已迁移: 1,100,000/50,000,000 (2.2%) | 速度: 4,871 条/秒 | 预计剩余: 167.3 分钟
批次 12/500 | 已迁移: 1,200,000/50,000,000 (2.4%) | 速度: 4,866 条/秒 | 预计剩余: 167.2 分钟
批次 13/500 | 已迁移: 1,300,000/50,000,000 (2.6%) | 速度: 4,863 条/秒 | 预计剩余: 166.9 分钟
批次 14/500 | 已迁移: 1,400,000/50,000,000 (2.8%) | 速度: 4,862 条/秒 | 预计剩余: 166.6 分钟
批次 15/500 | 已迁移: 1,500,000/50,000,000 (3.0%) | 速度: 4,857 条/秒 | 预计剩余: 166.4 分钟
批次 16/500 | 已迁移: 1,600,000/50,000,000 (3.2%) | 速度: 4,857 条/秒 | 预计剩余: 166.1 分钟
批次 17/500 | 已迁移: 1,700,000/50,000,000 (3.4%) | 速度: 4,850 条/秒 | 预计剩余: 166.0 分钟
批次 18/500 | 已迁移: 1,800,000/50,000,000 (3.6%) | 速度: 4,843 条/秒 | 预计剩余: 165.9 分钟
批次 19/500 | 已迁移: 1,900,000/50,000,000 (3.8%) | 速度: 4,841 条/秒 | 预计剩余: 165.6 分钟
批次 20/500 | 已迁移: 2,000,000/50,000,000 (4.0%) | 速度: 4,841 条/秒 | 预计剩余: 165.3 分钟
批次 21/500 | 已迁移: 2,100,000/50,000,000 (4.2%) | 速度: 4,840 条/秒 | 预计剩余: 164.9 分钟
批次 22/500 | 已迁移: 2,200,000/50,000,000 (4.4%) | 速度: 4,832 条/秒 | 预计剩余: 164.9 分钟
批次 23/500 | 已迁移: 2,300,000/50,000,000 (4.6%) | 速度: 4,828 条/秒 | 预计剩余: 164.7 分钟
批次 24/500 | 已迁移: 2,400,000/50,000,000 (4.8%) | 速度: 4,824 条/秒 | 预计剩余: 164.5 分钟
批次 25/500 | 已迁移: 2,500,000/50,000,000 (5.0%) | 速度: 4,821 条/秒 | 预计剩余: 164.2 分钟
批次 26/500 | 已迁移: 2,600,000/50,000,000 (5.2%) | 速度: 4,818 条/秒 | 预计剩余: 164.0 分钟
批次 27/500 | 已迁移: 2,700,000/50,000,000 (5.4%) | 速度: 4,816 条/秒 | 预计剩余: 163.7 分钟
批次 28/500 | 已迁移: 2,800,000/50,000,000 (5.6%) | 速度: 4,811 条/秒 | 预计剩余: 163.5 分钟
批次 29/500 | 已迁移: 2,900,000/50,000,000 (5.8%) | 速度: 4,812 条/秒 | 预计剩余: 163.2 分钟
批次 30/500 | 已迁移: 3,000,000/50,000,000 (6.0%) | 速度: 4,807 条/秒 | 预计剩余: 163.0 分钟
批次 31/500 | 已迁移: 3,100,000/50,000,000 (6.2%) | 速度: 4,808 条/秒 | 预计剩余: 162.6 分钟
批次 32/500 | 已迁移: 3,200,000/50,000,000 (6.4%) | 速度: 4,807 条/秒 | 预计剩余: 162.3 分钟
批次 33/500 | 已迁移: 3,300,000/50,000,000 (6.6%) | 速度: 4,804 条/秒 | 预计剩余: 162.0 分钟
批次 34/500 | 已迁移: 3,400,000/50,000,000 (6.8%) | 速度: 4,802 条/秒 | 预计剩余: 161.7 分钟
批次 35/500 | 已迁移: 3,500,000/50,000,000 (7.0%) | 速度: 4,802 条/秒 | 预计剩余: 161.4 分钟
批次 36/500 | 已迁移: 3,600,000/50,000,000 (7.2%) | 速度: 4,801 条/秒 | 预计剩余: 161.1 分钟
批次 37/500 | 已迁移: 3,700,000/50,000,000 (7.4%) | 速度: 4,799 条/秒 | 预计剩余: 160.8 分钟
批次 38/500 | 已迁移: 3,800,000/50,000,000 (7.6%) | 速度: 4,795 条/秒 | 预计剩余: 160.6 分钟
批次 39/500 | 已迁移: 3,900,000/50,000,000 (7.8%) | 速度: 4,792 条/秒 | 预计剩余: 160.3 分钟
批次 40/500 | 已迁移: 4,000,000/50,000,000 (8.0%) | 速度: 4,792 条/秒 | 预计剩余: 160.0 分钟
批次 41/500 | 已迁移: 4,100,000/50,000,000 (8.2%) | 速度: 4,791 条/秒 | 预计剩余: 159.7 分钟
批次 42/500 | 已迁移: 4,200,000/50,000,000 (8.4%) | 速度: 4,789 条/秒 | 预计剩余: 159.4 分钟
批次 43/500 | 已迁移: 4,300,000/50,000,000 (8.6%) | 速度: 4,787 条/秒 | 预计剩余: 159.1 分钟
批次 44/500 | 已迁移: 4,400,000/50,000,000 (8.8%) | 速度: 4,784 条/秒 | 预计剩余: 158.8 分钟
批次 45/500 | 已迁移: 4,500,000/50,000,000 (9.0%) | 速度: 4,783 条/秒 | 预计剩余: 158.6 分钟
批次 46/500 | 已迁移: 4,600,000/50,000,000 (9.2%) | 速度: 4,782 条/秒 | 预计剩余: 158.2 分钟
批次 47/500 | 已迁移: 4,700,000/50,000,000 (9.4%) | 速度: 4,782 条/秒 | 预计剩余: 157.9 分钟
批次 48/500 | 已迁移: 4,800,000/50,000,000 (9.6%) | 速度: 4,779 条/秒 | 预计剩余: 157.6 分钟
批次 49/500 | 已迁移: 4,900,000/50,000,000 (9.8%) | 速度: 4,776 条/秒 | 预计剩余: 157.4 分钟
批次 50/500 | 已迁移: 5,000,000/50,000,000 (10.0%) | 速度: 4,772 条/秒 | 预计剩余: 157.2 分钟
批次 51/500 | 已迁移: 5,100,000/50,000,000 (10.2%) | 速度: 4,771 条/秒 | 预计剩余: 156.9 分钟
批次 52/500 | 已迁移: 5,200,000/50,000,000 (10.4%) | 速度: 4,768 条/秒 | 预计剩余: 156.6 分钟
批次 53/500 | 已迁移: 5,300,000/50,000,000 (10.6%) | 速度: 4,767 条/秒 | 预计剩余: 156.3 分钟
批次 54/500 | 已迁移: 5,400,000/50,000,000 (10.8%) | 速度: 4,764 条/秒 | 预计剩余: 156.0 分钟
批次 55/500 | 已迁移: 5,500,000/50,000,000 (11.0%) | 速度: 4,756 条/秒 | 预计剩余: 155.9 分钟
批次 56/500 | 已迁移: 5,600,000/50,000,000 (11.2%) | 速度: 4,750 条/秒 | 预计剩余: 155.8 分钟
批次 57/500 | 已迁移: 5,700,000/50,000,000 (11.4%) | 速度: 4,748 条/秒 | 预计剩余: 155.5 分钟
批次 58/500 | 已迁移: 5,800,000/50,000,000 (11.6%) | 速度: 4,746 条/秒 | 预计剩余: 155.2 分钟
批次 59/500 | 已迁移: 5,900,000/50,000,000 (11.8%) | 速度: 4,745 条/秒 | 预计剩余: 154.9 分钟
批次 60/500 | 已迁移: 6,000,000/50,000,000 (12.0%) | 速度: 4,743 条/秒 | 预计剩余: 154.6 分钟
批次 61/500 | 已迁移: 6,100,000/50,000,000 (12.2%) | 速度: 4,740 条/秒 | 预计剩余: 154.4 分钟
批次 62/500 | 已迁移: 6,200,000/50,000,000 (12.4%) | 速度: 4,736 条/秒 | 预计剩余: 154.2 分钟
批次 63/500 | 已迁移: 6,300,000/50,000,000 (12.6%) | 速度: 4,734 条/秒 | 预计剩余: 153.8 分钟
批次 64/500 | 已迁移: 6,400,000/50,000,000 (12.8%) | 速度: 4,731 条/秒 | 预计剩余: 153.6 分钟
批次 65/500 | 已迁移: 6,500,000/50,000,000 (13.0%) | 速度: 4,721 条/秒 | 预计剩余: 153.6 分钟
批次 66/500 | 已迁移: 6,600,000/50,000,000 (13.2%) | 速度: 4,717 条/秒 | 预计剩余: 153.3 分钟
批次 67/500 | 已迁移: 6,700,000/50,000,000 (13.4%) | 速度: 4,715 条/秒 | 预计剩余: 153.1 分钟
批次 68/500 | 已迁移: 6,800,000/50,000,000 (13.6%) | 速度: 4,713 条/秒 | 预计剩余: 152.8 分钟
批次 69/500 | 已迁移: 6,900,000/50,000,000 (13.8%) | 速度: 4,711 条/秒 | 预计剩余: 152.5 分钟
批次 70/500 | 已迁移: 7,000,000/50,000,000 (14.0%) | 速度: 4,708 条/秒 | 预计剩余: 152.2 分钟
批次 71/500 | 已迁移: 7,100,000/50,000,000 (14.2%) | 速度: 4,706 条/秒 | 预计剩余: 151.9 分钟
批次 72/500 | 已迁移: 7,200,000/50,000,000 (14.4%) | 速度: 4,701 条/秒 | 预计剩余: 151.7 分钟
批次 73/500 | 已迁移: 7,300,000/50,000,000 (14.6%) | 速度: 4,700 条/秒 | 预计剩余: 151.4 分钟
批次 74/500 | 已迁移: 7,400,000/50,000,000 (14.8%) | 速度: 4,698 条/秒 | 预计剩余: 151.1 分钟
批次 75/500 | 已迁移: 7,500,000/50,000,000 (15.0%) | 速度: 4,696 条/秒 | 预计剩余: 150.8 分钟
批次 76/500 | 已迁移: 7,600,000/50,000,000 (15.2%) | 速度: 4,686 条/秒 | 预计剩余: 150.8 分钟
批次 77/500 | 已迁移: 7,700,000/50,000,000 (15.4%) | 速度: 4,683 条/秒 | 预计剩余: 150.5 分钟
批次 78/500 | 已迁移: 7,800,000/50,000,000 (15.6%) | 速度: 4,681 条/秒 | 预计剩余: 150.3 分钟
批次 79/500 | 已迁移: 7,900,000/50,000,000 (15.8%) | 速度: 4,679 条/秒 | 预计剩余: 149.9 分钟
批次 80/500 | 已迁移: 8,000,000/50,000,000 (16.0%) | 速度: 4,677 条/秒 | 预计剩余: 149.7 分钟
批次 81/500 | 已迁移: 8,100,000/50,000,000 (16.2%) | 速度: 4,663 条/秒 | 预计剩余: 149.8 分钟
